Date,Region,Retailer Type,Customer,Quantity,Revenue,Profit,,,,,,,,,,,,,,,,,,,
2/15/2016,West,Multiline,Nordstrom,200,4400,1012,,,,,,,,,,,,,,,,,,,
2/16/2016,South,Food & Staples,Winn-Dixie,1500,129000,29670,,,,,,,,,,,,,,,,,,,
2/16/2016,Mid West,Food & Staples,Target,900,47700,11448,,,,,,,,,,,,,,,,,,,
2/16/2016,Mid West,Food & Staples,Casey's,400,24800,4216,,,,,,,,,,,,,,,,,,,
2/17/2016,Mid West,Food & Staples,Target,1200,63600,18444,,,,,,,,,,,,,,,,,,,
2/18/2016,West,Food & Staples,Costco,1000,66000,9240,,,,,,,,,,,,,,,,,,,
2/18/2016,Mid West,Multiline,Kohl's,900,57600,14400,,,,,,,,,,,,,,,,,,,
2/18/2016,North East,Specialty,Staples,700,31500,6930,,,,,,,,,,,,,,,,,,,
2/18/2016,South,Specialty,The Home Depot,1600,38400,4224,,,,,,,,,,,,,,,,,,,
2/20/2016,South,Multiline,Dollar General,300,5400,810,,,,,,,,,,,,,,,,,,,
2/20/2016,Mid West,Food & Staples,Casey's,1500,42000,7140,,,,,,,,,,,,,,,,,,,
2/21/2016,South,Specialty,Office Depot,800,58400,14600,,,,,,,,,,,,,,,,,,,
2/21/2016,Mid West,Food & Staples,Casey's,300,25500,5100,,,,,,,,,,,,,,,,,,,
2/21/2016,South,Multiline,Dollar Tree,400,31600,6004,,,,,,,,,,,,,,,,,,,
2/22/2016,West,Food & Staples,Costco,1500,31500,8820,,,,,,,,,,,,,,,,,,,
2/22/2016,Mid West,Multiline,Kohl's,1100,93500,22440,,,,,,,,,,,,,,,,,,,
2/22/2016,North East,Specialty,Staples,1200,75600,15876,,,,,,,,,,,,,,,,,,,
2/22/2016,Mid West,Food & Staples,The Kroger,800,47200,5192,,,,,,,,,,,,,,,,,,,
2/23/2016,West,Food & Staples,Costco,900,49500,7425,,,,,,,,,,,,,,,,,,,
2/23/2016,North East,Specialty,Staples,1300,24700,7163,,,,,,,,,,,,,,,,,,,
2/23/2016,West,Food & Staples,Costco,300,18600,6882,,,,,,,,,,,,,,,,,,,
2/23/2016,Mid West,Food & Staples,Target,900,18000,4680,,,,,,,,,,,,,,,,,,,
2/24/2016,West,Food & Staples,Costco,600,9600,1728,,,,,,,,,,,,,,,,,,,
2/24/2016,Mid West,Food & Staples,The Kroger,600,29400,7056,,,,,,,,,,,,,,,,,,,
2/25/2016,South,Multiline,Family Dollar,800,55200,19320,,,,,,,,,,,,,,,,,,,
2/25/2016,Mid West,Food & Staples,The Kroger,400,5600,1904,,,,,,,,,,,,,,,,,,,
2/25/2016,Mid West,Multiline,Kohl's,1500,109500,14235,,,,,,,,,,,,,,,,,,,
2/25/2016,South,Specialty,Office Depot,300,9300,2604,,,,,,,,,,,,,,,,,,,
2/25/2016,Mid West,Food & Staples,The Kroger,200,17400,4176,,,,,,,,,,,,,,,,,,,
2/25/2016,South,Food & Staples,Winn-Dixie,1700,124100,33507,,,,,,,,,,,,,,,,,,,
2/26/2016,Mid West,Multiline,Kohl's,600,15600,2964,,,,,,,,,,,,,,,,,,,
2/26/2016,West,Multiline,JC Penney,1400,53200,12768,,,,,,,,,,,,,,,,,,,
2/27/2016,South,Food & Staples,Walmart,800,41600,14560,,,,,,,,,,,,,,,,,,,
2/27/2016,North East,Specialty,Staples,1700,30600,10098,,,,,,,,,,,,,,,,,,,
2/27/2016,Mid West,Multiline,Kohl's,1400,109200,25116,,,,,,,,,,,,,,,,,,,
2/27/2016,West,Multiline,Nordstrom,1200,15600,3744,,,,,,,,,,,,,,,,,,,
2/28/2016,Mid West,Food & Staples,The Kroger,300,24300,3888,,,,,,,,,,,,,,,,,,,
2/28/2016,South,Food & Staples,Walmart,1000,77000,17710,,,,,,,,,,,,,,,,,,,
3/1/2016,Mid West,Multiline,Kohl's,400,32400,8424,,,,,,,,,,,,,,,,,,,
3/1/2016,South,Specialty,The Home Depot,600,18000,4500,,,,,,,,,,,,,,,,,,,
3/1/2016,West,Food & Staples,Costco,200,11400,2622,,,,,,,,,,,,,,,,,,,
3/1/2016,North East,Specialty,Staples,600,36600,4758,,,,,,,,,,,,,,,,,,,
3/2/2016,West,Food & Staples,Costco,1500,60000,13800,,,,,,,,,,,,,,,,,,,
3/2/2016,Mid West,Food & Staples,The Kroger,1300,39000,3900,,,,,,,,,,,,,,,,,,,
3/2/2016,South,Multiline,Dollar General,1600,17600,3520,,,,,,,,,,,,,,,,,,,
3/2/2016,South,Food & Staples,Winn-Dixie,400,28800,4608,,,,,,,,,,,,,,,,,,,
3/2/2016,Mid West,Food & Staples,Casey's,700,36400,7280,,,,,,,,,,,,,,,,,,,
3/3/2016,South,Multiline,Dollar General,1200,51600,8256,,,,,,,,,,,,,,,,,,,
3/4/2016,West,Food & Staples,Costco,200,16400,2952,,,,,,,,,,,,,,,,,,,
3/4/2016,West,Food & Staples,Costco,1200,69600,13920,,,,,,,,,,,,,,,,,,,
3/4/2016,South,Specialty,Office Depot,200,7600,1596,,,,,,,,,,,,,,,,,,,
3/4/2016,South,Multiline,Dollar General,700,10500,1260,,,,,,,,,,,,,,,,,,,
3/4/2016,West,Multiline,JC Penney,600,28200,4512,,,,,,,,,,,,,,,,,,,
3/4/2016,Mid West,Food & Staples,Target,200,11400,2166,,,,,,,,,,,,,,,,,,,
3/4/2016,South,Multiline,Dollar General,1400,75600,8316,,,,,,,,,,,,,,,,,,,
3/4/2016,South,Multiline,Dollar General,1700,49300,13311,,,,,,,,,,,,,,,,,,,
3/4/2016,North East,Specialty,Staples,1200,34800,6960,,,,,,,,,,,,,,,,,,,
3/5/2016,Mid West,Multiline,Kohl's,700,44800,5376,,,,,,,,,,,,,,,,,,,
3/5/2016,Mid West,Multiline,Kohl's,800,15200,3648,,,,,,,,,,,,,,,,,,,
3/5/2016,West,Food & Staples,Costco,1600,62400,18096,,,,,,,,,,,,,,,,,,,
3/5/2016,South,Specialty,The Home Depot,1000,32000,4160,,,,,,,,,,,,,,,,,,,
3/5/2016,South,Multiline,Family Dollar,1400,82600,12390,,,,,,,,,,,,,,,,,,,
3/6/2016,South,Multiline,Dollar General,1500,57000,11400,,,,,,,,,,,,,,,,,,,
3/7/2016,South,Multiline,Dollar Tree,1600,59200,21904,,,,,,,,,,,,,,,,,,,
3/7/2016,West,Food & Staples,Costco,1700,68000,11560,,,,,,,,,,,,,,,,,,,
3/8/2016,West,Multiline,Nordstrom,1000,67000,24120,,,,,,,,,,,,,,,,,,,
3/9/2016,Mid West,Food & Staples,Target,400,13600,2856,,,,,,,,,,,,,,,,,,,
3/9/2016,Mid West,Food & Staples,Casey's,200,7800,1482,,,,,,,,,,,,,,,,,,,
3/9/2016,South,Food & Staples,Winn-Dixie,1500,25500,3825,,,,,,,,,,,,,,,,,,,
3/9/2016,South,Multiline,Family Dollar,1100,73700,19162,,,,,,,,,,,,,,,,,,,
3/9/2016,West,Multiline,JC Penney,900,36000,12960,,,,,,,,,,,,,,,,,,,
3/10/2016,North East,Specialty,Staples,1400,25200,3528,,,,,,,,,,,,,,,,,,,
3/10/2016,South,Specialty,The Home Depot,900,45900,14688,,,,,,,,,,,,,,,,,,,
3/10/2016,South,Specialty,Office Depot,500,14000,1400,,,,,,,,,,,,,,,,,,,
3/10/2016,South,Food & Staples,Walmart,1600,108800,31552,,,,,,,,,,,,,,,,,,,
3/11/2016,North East,Specialty,Foot Locker,1400,81200,10556,,,,,,,,,,,,,,,,,,,
3/11/2016,Mid West,Multiline,Kohl's,200,16400,4756,,,,,,,,,,,,,,,,,,,
3/12/2016,South,Food & Staples,Walmart,1100,77000,23870,,,,,,,,,,,,,,,,,,,
3/12/2016,North East,Specialty,Staples,700,28700,2870,,,,,,,,,,,,,,,,,,,
3/13/2016,South,Specialty,Office Depot,1800,108000,16200,,,,,,,,,,,,,,,,,,,
3/13/2016,South,Multiline,Family Dollar,600,15600,3120,,,,,,,,,,,,,,,,,,,
3/13/2016,South,Multiline,Family Dollar,1700,18700,5423,,,,,,,,,,,,,,,,,,,
3/13/2016,South,Multiline,Dollar General,1700,73100,16082,,,,,,,,,,,,,,,,,,,
3/13/2016,South,Food & Staples,Winn-Dixie,400,17200,4988,,,,,,,,,,,,,,,,,,,
3/14/2016,North East,Specialty,Staples,300,24900,6474,,,,,,,,,,,,,,,,,,,
3/14/2016,Mid West,Food & Staples,Target,1800,48600,7290,,,,,,,,,,,,,,,,,,,
3/14/2016,South,Food & Staples,Winn-Dixie,900,15300,4437,,,,,,,,,,,,,,,,,,,
3/14/2016,South,Food & Staples,Winn-Dixie,1200,64800,11664,,,,,,,,,,,,,,,,,,,
3/15/2016,South,Food & Staples,Walmart,400,6800,952,,,,,,,,,,,,,,,,,,,
3/15/2016,Mid West,Food & Staples,The Kroger,400,30400,7296,,,,,,,,,,,,,,,,,,,
3/15/2016,West,Food & Staples,Costco,1200,57600,16704,,,,,,,,,,,,,,,,,,,
3/15/2016,South,Multiline,Dollar Tree,600,45600,10944,,,,,,,,,,,,,,,,,,,
3/15/2016,West,Multiline,Nordstrom,200,7400,1850,,,,,,,,,,,,,,,,,,,
3/16/2016,West,Food & Staples,Costco,1600,112000,40320,,,,,,,,,,,,,,,,,,,
3/16/2016,Mid West,Food & Staples,Casey's,1200,88800,11544,,,,,,,,,,,,,,,,,,,
3/16/2016,South,Specialty,Office Depot,1000,36000,3600,,,,,,,,,,,,,,,,,,,
3/17/2016,South,Multiline,Dollar Tree,1000,26000,8060,,,,,,,,,,,,,,,,,,,
3/17/2016,South,Multiline,Dollar Tree,700,27300,7644,,,,,,,,,,,,,,,,,,,
3/18/2016,Mid West,Food & Staples,Target,200,10800,2052,,,,,,,,,,,,,,,,,,,
3/18/2016,South,Multiline,Family Dollar,1100,69300,17325,,,,,,,,,,,,,,,,,,,
3/19/2016,West,Food & Staples,Costco,800,24000,4080,,,,,,,,,,,,,,,,,,,
3/19/2016,South,Multiline,Dollar Tree,500,33500,7370,,,,,,,,,,,,,,,,,,,
3/20/2016,South,Specialty,The Home Depot,1100,77000,25410,,,,,,,,,,,,,,,,,,,
3/20/2016,South,Multiline,Family Dollar,600,29400,2940,,,,,,,,,,,,,,,,,,,
3/21/2016,West,Multiline,Nordstrom,1400,54600,12558,,,,,,,,,,,,,,,,,,,
3/21/2016,West,Food & Staples,Costco,1000,19000,2090,,,,,,,,,,,,,,,,,,,
3/23/2016,South,Specialty,Office Depot,200,12800,3840,,,,,,,,,,,,,,,,,,,
3/23/2016,North East,Specialty,Staples,1500,129000,30960,,,,,,,,,,,,,,,,,,,
3/23/2016,Mid West,Food & Staples,The Kroger,700,32200,10304,,,,,,,,,,,,,,,,,,,
3/23/2016,West,Multiline,JC Penney,1500,33000,5280,,,,,,,,,,,,,,,,,,,
3/23/2016,Mid West,Food & Staples,Casey's,1800,144000,51840,,,,,,,,,,,,,,,,,,,
3/24/2016,South,Food & Staples,Winn-Dixie,1700,103700,15555,,,,,,,,,,,,,,,,,,,
3/24/2016,South,Food & Staples,Winn-Dixie,1000,17000,3060,,,,,,,,,,,,,,,,,,,
3/25/2016,West,Food & Staples,Costco,200,12000,1560,,,,,,,,,,,,,,,,,,,
3/25/2016,Mid West,Food & Staples,Casey's,700,41300,7847,,,,,,,,,,,,,,,,,,,
3/25/2016,South,Specialty,Office Depot,1700,44200,12818,,,,,,,,,,,,,,,,,,,
3/25/2016,South,Food & Staples,Winn-Dixie,1700,78200,24242,,,,,,,,,,,,,,,,,,,
3/26/2016,South,Food & Staples,Walmart,800,14400,2880,,,,,,,,,,,,,,,,,,,
3/26/2016,Mid West,Multiline,Kohl's,1200,15600,5460,,,,,,,,,,,,,,,,,,,
3/26/2016,Mid West,Food & Staples,The Kroger,1800,21600,2376,,,,,,,,,,,,,,,,,,,
3/26/2016,Mid West,Multiline,Kohl's,700,8400,2520,,,,,,,,,,,,,,,,,,,
3/27/2016,South,Multiline,Family Dollar,1400,16800,6048,,,,,,,,,,,,,,,,,,,
3/27/2016,South,Food & Staples,Winn-Dixie,1000,28000,10360,,,,,,,,,,,,,,,,,,,
3/28/2016,South,Specialty,The Home Depot,1700,81600,17136,,,,,,,,,,,,,,,,,,,
3/29/2016,Mid West,Multiline,Kohl's,1700,51000,18870,,,,,,,,,,,,,,,,,,,
3/29/2016,South,Food & Staples,Winn-Dixie,1500,63000,11970,,,,,,,,,,,,,,,,,,,
3/29/2016,North East,Specialty,Foot Locker,1000,70000,18900,,,,,,,,,,,,,,,,,,,
3/29/2016,South,Multiline,Dollar Tree,1600,128000,33280,,,,,,,,,,,,,,,,,,,
3/29/2016,North East,Specialty,Foot Locker,200,8400,2940,,,,,,,,,,,,,,,,,,,
3/29/2016,West,Food & Staples,Costco,800,48800,6832,,,,,,,,,,,,,,,,,,,
3/30/2016,Mid West,Food & Staples,Target,800,59200,11248,,,,,,,,,,,,,,,,,,,
3/30/2016,Mid West,Food & Staples,Casey's,500,40000,14800,,,,,,,,,,,,,,,,,,,
3/31/2016,South,Food & Staples,Walmart,700,57400,14350,,,,,,,,,,,,,,,,,,,
3/31/2016,Mid West,Food & Staples,Target,800,12800,2688,,,,,,,,,,,,,,,,,,,
3/31/2016,Mid West,Multiline,Kohl's,1600,76800,15360,,,,,,,,,,,,,,,,,,,
4/1/2016,South,Food & Staples,Winn-Dixie,200,12200,3904,,,,,,,,,,,,,,,,,,,
4/1/2016,Mid West,Food & Staples,The Kroger,1400,91000,17290,,,,,,,,,,,,,,,,,,,
4/1/2016,West,Food & Staples,Costco,500,20000,5600,,,,,,,,,,,,,,,,,,,
4/2/2016,South,Specialty,Office Depot,1200,25200,6048,,,,,,,,,,,,,,,,,,,
4/2/2016,South,Food & Staples,Winn-Dixie,1700,47600,17136,,,,,,,,,,,,,,,,,,,
4/2/2016,Mid West,Food & Staples,The Kroger,1700,122400,33048,,,,,,,,,,,,,,,,,,,
4/2/2016,South,Food & Staples,Walmart,1300,61100,12831,,,,,,,,,,,,,,,,,,,
4/2/2016,South,Food & Staples,Walmart,1000,78000,10140,,,,,,,,,,,,,,,,,,,
4/2/2016,South,Specialty,Office Depot,600,51600,7740,,,,,,,,,,,,,,,,,,,
4/3/2016,South,Multiline,Dollar General,1400,65800,22372,,,,,,,,,,,,,,,,,,,
4/3/2016,West,Multiline,Nordstrom,600,20400,2040,,,,,,,,,,,,,,,,,,,
4/3/2016,South,Multiline,Family Dollar,800,58400,6424,,,,,,,,,,,,,,,,,,,
4/3/2016,South,Food & Staples,Walmart,1200,85200,30672,,,,,,,,,,,,,,,,,,,
4/4/2016,West,Food & Staples,Costco,1000,51000,13260,,,,,,,,,,,,,,,,,,,
4/4/2016,Mid West,Food & Staples,Target,1600,124800,26208,,,,,,,,,,,,,,,,,,,
4/4/2016,South,Food & Staples,Walmart,1800,145800,40824,,,,,,,,,,,,,,,,,,,
4/5/2016,North East,Specialty,Foot Locker,1200,73200,19764,,,,,,,,,,,,,,,,,,,
4/5/2016,West,Multiline,JC Penney,900,35100,5967,,,,,,,,,,,,,,,,,,,
4/6/2016,South,Food & Staples,Walmart,800,42400,15688,,,,,,,,,,,,,,,,,,,
4/6/2016,South,Food & Staples,Walmart,1600,121600,40128,,,,,,,,,,,,,,,,,,,
4/6/2016,Mid West,Food & Staples,Target,800,54400,11968,,,,,,,,,,,,,,,,,,,
4/7/2016,Mid West,Food & Staples,Target,1700,139400,51578,,,,,,,,,,,,,,,,,,,
4/7/2016,Mid West,Food & Staples,Target,1200,22800,3876,,,,,,,,,,,,,,,,,,,
4/7/2016,South,Specialty,The Home Depot,700,37800,6048,,,,,,,,,,,,,,,,,,,
4/7/2016,South,Specialty,The Home Depot,1000,33000,9240,,,,,,,,,,,,,,,,,,,
4/8/2016,South,Multiline,Family Dollar,1200,102000,26520,,,,,,,,,,,,,,,,,,,
4/8/2016,South,Food & Staples,Winn-Dixie,200,14600,2482,,,,,,,,,,,,,,,,,,,
4/8/2016,West,Multiline,Nordstrom,500,22500,2475,,,,,,,,,,,,,,,,,,,
4/9/2016,Mid West,Food & Staples,The Kroger,900,55800,8928,,,,,,,,,,,,,,,,,,,
4/9/2016,South,Food & Staples,Walmart,1300,74100,20748,,,,,,,,,,,,,,,,,,,
4/10/2016,South,Food & Staples,Walmart,800,40000,4800,,,,,,,,,,,,,,,,,,,
4/10/2016,South,Multiline,Dollar General,600,12000,4320,,,,,,,,,,,,,,,,,,,
4/10/2016,Mid West,Food & Staples,The Kroger,1100,31900,4785,,,,,,,,,,,,,,,,,,,
4/10/2016,West,Food & Staples,Costco,1000,74000,24420,,,,,,,,,,,,,,,,,,,
